,date,cases,deaths,new cases,new deaths,current active,infection rate,infection rate weekly avg,case growth
310,2020-02-25,1,0.0,,,,,,
330,2020-02-26,1,0.0,0.0,0.0,,,,0.0
350,2020-02-27,1,0.0,0.0,0.0,,,,0.0
371,2020-02-28,1,0.0,0.0,0.0,,,,0.0
393,2020-02-29,1,0.0,0.0,0.0,,,,0.0
420,2020-03-01,1,0.0,0.0,0.0,,,,0.0
452,2020-03-02,1,0.0,0.0,0.0,,,,0.0
487,2020-03-03,1,0.0,0.0,0.0,,,,0.0
525,2020-03-04,1,0.0,0.0,0.0,,,,0.0
574,2020-03-05,1,0.0,0.0,0.0,,,,0.0
644,2020-03-06,1,0.0,0.0,0.0,,,,0.0
736,2020-03-07,1,0.0,0.0,0.0,,,,0.0
848,2020-03-08,1,0.0,0.0,0.0,,,,0.0
978,2020-03-09,1,0.0,0.0,0.0,,,,0.0
1139,2020-03-10,1,0.0,0.0,0.0,,,,0.0
1336,2020-03-11,2,0.0,1.0,0.0,,,,1.0
1583,2020-03-12,4,0.0,2.0,0.0,,,,1.0
1892,2020-03-13,4,0.0,0.0,0.0,,,,0.0
2259,2020-03-14,15,0.0,11.0,0.0,,,,2.75
2685,2020-03-15,15,0.0,0.0,0.0,,,,0.0
3154,2020-03-16,20,0.0,5.0,0.0,,,,0.3333333333333333
3690,2020-03-17,23,0.0,3.0,0.0,22.0,1.9628748979528106e-05,,0.15
4322,2020-03-18,24,0.0,1.0,0.0,23.0,2.052096484223393e-05,,0.043478260869565216
5078,2020-03-19,31,0.0,7.0,0.0,30.0,2.676647588117469e-05,,0.2916666666666667
5972,2020-03-20,46,0.0,15.0,0.0,45.0,4.014971382176204e-05,,0.4838709677419355
6995,2020-03-21,60,0.0,14.0,0.0,59.0,5.264073589964356e-05,,0.30434782608695654
8125,2020-03-22,84,0.0,24.0,0.0,83.0,7.405391660458331e-05,,0.4
9345,2020-03-23,112,0.0,28.0,0.0,111.0,9.903596076034636e-05,4.754235954132457e-05,0.3333333333333333
10689,2020-03-24,127,0.0,15.0,0.0,126.0,0.0001124191987009337,6.079813807295393e-05,0.13392857142857142
12199,2020-03-25,151,0.0,24.0,0.0,150.0,0.00013383237940587346,7.698548301061673e-05,0.1889763779527559
13835,2020-03-26,181,0.0,30.0,0.0,180.0,0.00016059885528704816,9.610439435431294e-05,0.1986754966887417
15600,2020-03-27,212,0.0,31.0,0.0,211.0,0.00018825754703092866,0.00011726265624133673,0.1712707182320442
17473,2020-03-28,276,0.0,64.0,0.0,275.0,0.0002453593622441013,0.00014479388857625928,0.3018867924528302
19432,2020-03-29,324,0.0,48.0,0.0,323.0,0.00028818572365398086,0.00017538414672617318,0.17391304347826086
21495,2020-03-30,363,0.0,39.0,0.0,362.0,0.00032298214229950793,0.00020737645837462485,0.12037037037037036
23634,2020-03-31,396,0.0,33.0,0.0,395.0,0.0003524252657688001,0.00024166303938432006,0.09090909090909091
25849,2020-04-01,444,1.0,48.0,1.0,441.0,0.000393467195453268,0.0002787537273910907,0.12121212121212122
28138,2020-04-02,476,1.0,32.0,0.0,471.0,0.0004202336713344427,0.00031584441539786137,0.07207207207207207
30481,2020-04-03,541,1.0,65.0,0.0,536.0,0.00047822770241032116,0.00035726872330920316,0.13655462184873948
32879,2020-04-04,650,1.0,109.0,0.0,634.0,0.0005656648569554918,0.0004030266511251161,0.20147874306839186
35317,2020-04-05,741,1.0,91.0,0.0,725.0,0.0006468565004617217,0.0004542653335262219,0.14
37795,2020-04-06,741,1.0,0.0,0.0,720.0,0.0006423954211481926,0.0004998958019331769,0.0
40324,2020-04-07,807,1.0,66.0,0.0,783.0,0.0006986050204986594,0.000549350052608871,0.08906882591093117
42892,2020-04-08,868,7.0,61.0,6.0,837.0,0.0007467846770847739,0.0005998239785562291,0.07558859975216853
45486,2020-04-09,935,7.0,67.0,0.0,897.0,0.0008003176288471233,0.0006541216867723262,0.0771889400921659
48110,2020-04-10,1011,7.0,76.0,0.0,958.0,0.0008547427964721785,0.0007079095573525915,0.08128342245989305
50768,2020-04-11,1071,7.0,60.0,0.0,1004.0,0.0008957847261566464,0.0007550695386670421,0.05934718100890208
53443,2020-04-12,1126,7.0,55.0,0.0,1035.0,0.0009234434179005268,0.0007945819554440143,0.051353874883286646
56132,2020-04-13,1157,7.0,31.0,0.0,1038.0,0.0009261200654886443,0.0008351140474926502,0.027531083481349913
58838,2020-04-14,1187,7.0,30.0,0.0,1053.0,0.0009395033034292317,0.0008695280879113034,0.02592912705272256
61556,2020-04-15,1285,7.0,98.0,0.0,1127.0,0.0010055272772694626,0.000906491316509116,0.08256107834877843
64288,2020-04-16,1377,12.0,92.0,5.0,1184.0,0.0010563835814436946,0.0009430721668800548,0.0715953307392996
67036,2020-04-17,1456,12.0,79.0,0.0,1232.0,0.001099209942853574,0.0009779960449345399,0.05737109658678286
69797,2020-04-18,1547,13.0,91.0,1.0,1258.0,0.0011224075552839254,0.0010103707348098655,0.0625
72567,2020-04-19,1615,15.0,68.0,2.0,1276.0,0.0011384674408126303,0.0010410884523687376,0.04395604395604396
75343,2020-04-20,1671,15.0,56.0,0.0,1293.0,0.0011536351104786291,0.0010735906016530212,0.0346749226006192
78125,2020-04-21,1714,18.0,43.0,3.0,1300.0,0.00115988062151757,0.0011050730756656409,0.02573309395571514
80917,2020-04-22,1795,19.0,81.0,1.0,1333.0,0.001189323744986862,0.0011313297139109839,0.047257876312718786
83718,2020-04-23,1889,20.0,94.0,1.0,1394.0,0.0012437489126119173,0.0011580961897921585,0.05236768802228412
86525,2020-04-24,1975,23.0,86.0,3.0,1412.0,0.0012598087981406222,0.0011810388834045942,0.04552673372154579
89340,2020-04-25,2051,25.0,76.0,2.0,1377.0,0.0012285812429459182,0.001196206553070593,0.03848101265822785
92157,2020-04-26,2144,25.0,93.0,0.0,1379.0,0.00123036567467133,0.0012093348721932645,0.045343734763529986
94986,2020-04-27,2190,24.0,46.0,-1.0,1426.0,0.0012722998202185037,0.001226286973584675,0.021455223880597014
97828,2020-04-28,2256,28.0,66.0,4.0,1422.0,0.0012687309567676803,0.0012418370214775478,0.030136986301369864
100678,2020-04-29,2348,28.0,92.0,0.0,1459.0,0.001301742943687796,0.0012578969070062528,0.040780141843971635
103533,2020-04-30,2438,29.0,90.0,1.0,1481.0,0.001321371692667324,0.0012689858755855967,0.03833049403747871
106397,2020-05-01,2526,30.0,88.0,1.0,1492.0,0.0013311860671570879,0.0012791826283022347,0.03609515996718622
109266,2020-05-02,2609,30.0,83.0,0.0,1515.0,0.001351707031999322,0.0012967720267384353,0.03285827395091053
112140,2020-05-03,2707,31.0,98.0,1.0,1557.0,0.0013891800982329665,0.0013194598015329548,0.037562284400153315
115023,2020-05-04,2769,31.0,62.0,0.0,1588.0,0.001416838789976847,0.0013401082257841466,0.022903583302548946
117982,2020-05-05,2832,35.0,63.0,4.0,1617.0,0.0014427130499953158,0.0013649628105309518,0.02275189599133261
120946,2020-05-06,2919,38.0,87.0,3.0,1603.0,0.0014302220279174343,0.0013833169654209,0.03072033898305085
123927,2020-05-07,3010,39.0,91.0,1.0,1606.0,0.0014328986755055518,0.0013992493915406469,0.03117505995203837
126912,2020-05-08,3104,39.0,94.0,0.0,1621.0,0.0014462819134461393,0.0014156916552962257,0.03122923588039867
129901,2020-05-09,3206,44.0,102.0,5.0,1628.0,0.00145252742448508,0.0014300945685084766,0.03286082474226804
132891,2020-05-10,3291,44.0,85.0,0.0,1647.0,0.0014694795258764905,0.0014415659153146944,0.026512788521522147
135882,2020-05-11,3370,48.0,79.0,4.0,1666.0,0.0014864316272679011,0.0014515077492134162,0.024004861744150716
138872,2020-05-12,3425,51.0,55.0,3.0,1678.0,0.001497138217620371,0.0014592827731598529,0.016320474777448073
141868,2020-05-13,3530,52.0,105.0,1.0,1702.0,0.0015185513983253108,0.0014719012546466923,0.030656934306569343
144865,2020-05-14,3609,52.0,79.0,0.0,1688.0,0.0015060603762474293,0.001482352926181246,0.02237960339943343
147869,2020-05-15,3717,55.0,108.0,3.0,1710.0,0.0015256891252269575,0.0014936968135785059,0.029925187032418952
150877,2020-05-16,3785,55.0,68.0,0.0,1704.0,0.0015203358300507224,0.001503383728659312,0.018294323379069142
153888,2020-05-17,3883,56.0,98.0,1.0,1708.0,0.0015239046935015457,0.0015111587526057484,0.025891677675033024
156905,2020-05-18,3942,56.0,59.0,0.0,1720.0,0.0015346112838540156,0.001518041560689479,0.015194437290754571
159929,2020-05-19,4019,62.0,77.0,6.0,1729.0,0.0015426412266183681,0.0015245419905463356,0.019533231861998984
162957,2020-05-20,4123,62.0,104.0,0.0,1741.0,0.0015533478169708378,0.0015295129074956969,0.025877083851704404
165986,2020-05-21,4217,65.0,94.0,3.0,1743.0,0.0015551322486962497,0.0015365231749883857,0.022798932815910746
169022,2020-05-22,4308,65.0,91.0,0.0,1747.0,0.0015587011121470729,0.0015412391731198308,0.021579321792743657
172063,2020-05-23,4441,68.0,133.0,3.0,1794.0,0.0016006352576942466,0.0015527105199260487,0.030872794800371403
175106,2020-05-24,4515,68.0,74.0,0.0,1771.0,0.0015801142928520127,0.001560740462690401,0.016662913758162576
178151,2020-05-25,4583,68.0,68.0,0.0,1777.0,0.0015854675880282475,0.0015680056490010059,0.015060908084163898
181195,2020-05-26,4632,70.0,49.0,2.0,1765.0,0.0015747609976757776,0.001572594187723493,0.010691686668121318
184246,2020-05-27,4682,71.0,50.0,1.0,1730.0,0.0015435334424810738,0.0015711921342249553,0.01079447322970639
187303,2020-05-28,4806,71.0,124.0,0.0,1764.0,0.001573868781813072,0.0015738687818130728,0.02648440837249039
190367,2020-05-29,4994,71.0,188.0,0.0,1858.0,0.0016577370729074193,0.001588016776207408,0.03911776945484811
193433,2020-05-30,5118,74.0,124.0,3.0,1882.0,0.001679150253612359,0.0015992332041957099,0.024829795754905886
196503,2020-05-31,5242,74.0,124.0,0.0,1921.0,0.0017139466722578861,0.0016183521155394062,0.02422821414615084
199576,2020-06-01,5340,74.0,98.0,0.0,1944.0,0.00173446763710012,0.001639637836835388,0.018695154521175122
202652,2020-06-02,5449,74.0,109.0,0.0,2001.0,0.001785323941274352,0.0016697182573494702,0.02041198501872659
205731,2020-06-03,5621,78.0,172.0,4.0,2065.0,0.0018424257564875245,0.0017124171593503915,0.03156542484859607
208813,2020-06-04,5760,78.0,139.0,0.0,2125.0,0.001895958708249874,0.0017584300059842203,0.024728695961572674
211899,2020-06-05,5918,81.0,158.0,3.0,2175.0,0.0019405695013851652,0.0017988346386238984,0.027430555555555555
214987,2020-06-06,6096,81.0,178.0,0.0,2285.0,0.0020387132462828055,0.0018502007804339622,0.030077728962487327
218078,2020-06-07,6182,81.0,86.0,0.0,2274.0,0.0020288988717930417,0.0018951939517961275,0.01410761154855643
221171,2020-06-08,6313,83.0,131.0,2.0,2344.0,0.0020913539821824493,0.001946177715379317,0.02119055321902297
224268,2020-06-09,6437,85.0,124.0,2.0,2395.0,0.0021368569911804462,0.001996396722508759,0.01964200855377792
227370,2020-06-10,6619,85.0,182.0,0.0,2473.0,0.0022064498284715003,0.0020484001613636127,0.028274040702190462
230475,2020-06-11,6783,87.0,164.0,2.0,2544.0,0.0022697971547236137,0.002101805653717004,0.024777156670191872
233582,2020-06-12,6966,93.0,183.0,6.0,2630.0,0.0023465277189163147,0.0021597996847928826,0.02697921273772667
236690,2020-06-13,7187,93.0,221.0,0.0,2721.0,0.0024277193624225447,0.0022153719870985594,0.03172552397358599
239799,2020-06-14,7309,93.0,122.0,0.0,2769.0,0.002470545723832424,0.002278464394532757,0.016975093919577015
242911,2020-06-15,7506,95.0,197.0,2.0,2896.0,0.0025838571383960634,0.002348821988277559,0.026953071555616364
246024,2020-06-16,7644,96.0,138.0,1.0,2986.0,0.0026641565660395876,0.002424150498971722,0.01838529176658673
249138,2020-06-17,7846,99.0,202.0,3.0,3136.0,0.002797988945445461,0.002508656087110859,0.02642595499738357
252254,2020-06-18,8140,100.0,294.0,1.0,3305.0,0.002948773426242745,0.002605652697327878,0.037471322967117
255372,2020-06-19,8404,102.0,264.0,2.0,3379.0,0.003014797400082976,0.0027011197946374015,0.032432432432432434
258500,2020-06-20,8713,102.0,309.0,0.0,3567.0,0.0031825339822716707,0.002808950454615848,0.03676820561637316
261628,2020-06-21,8878,102.0,165.0,0.0,3608.0,0.0032191148326426097,0.0029158888987315884,0.01893722024561001
264758,2020-06-22,9073,102.0,195.0,0.0,3705.0,0.0033056597713250744,0.00301900356057859,0.021964406397837352
267889,2020-06-23,9252,105.0,179.0,3.0,3772.0,0.0033654382341263647,0.0031191866560195585,0.01972886586575554
271024,2020-06-24,9501,105.0,249.0,0.0,3853.0,0.003437707719005536,0.0032105750522424268,0.026913099870298315
274165,2020-06-25,9830,105.0,329.0,0.0,4043.0,0.0036072287329196426,0.0033046400960534124,0.03462793390169456
277314,2020-06-26,10163,106.0,333.0,1.0,4220.0,0.003765150940618573,0.0034118334589870692,0.03387589013224822
280463,2020-06-27,10458,106.0,295.0,0.0,4337.0,0.0038695401965551544,0.0035099772038847095,0.029026862147003837
283611,2020-06-28,10629,106.0,171.0,0.0,4422.0,0.003945378544885149,0.003613729162776501,0.016351118760757316
286759,2020-06-29,10951,107.0,322.0,1.0,4614.0,0.004116683990524668,0.0037295897655193,0.0302944773732242
289911,2020-06-30,11227,107.0,276.0,0.0,4768.0,0.004254085233381364,0.0038565393368414427,0.025203177791982466
293065,2020-07-01,11487,108.0,260.0,1.0,4845.0,0.004322785854809713,0.003982979070527753,0.023158457290460496
296221,2020-07-02,11833,111.0,346.0,3.0,5026.0,0.004484276925959467,0.004108271669533443,0.03012100635501001
299384,2020-07-03,12149,112.0,316.0,1.0,5164.0,0.00460740271501287,0.00422859335158977,0.02670497760500296
302549,2020-07-04,12435,112.0,286.0,0.0,5229.0,0.0046653967460887485,0.004342287144380283,0.023541032183718825
305714,2020-07-05,12540,113.0,105.0,1.0,5211.0,0.004649336860560044,0.0044428526180481254,0.008443908323281062
308883,2020-07-06,12842,117.0,302.0,4.0,5314.0,0.0047412350944187436,0.004532074204318709,0.0240829346092504
312053,2020-07-07,13069,120.0,227.0,3.0,5401.0,0.00481885787447415,0.004612756010189107,0.017676374396511447
315228,2020-07-08,13419,122.0,350.0,2.0,5550.0,0.004951798038017318,0.0047026148935044795,0.02678093197643278
318402,2020-07-09,13763,124.0,344.0,2.0,5599.0,0.004995516615289903,0.004775649134837399,0.025635293240927042
321582,2020-07-10,14148,130.0,385.0,6.0,5716.0,0.005099905871226484,0.004846006728582201,0.0279735522778464
324764,2020-07-11,14406,133.0,258.0,3.0,5662.0,0.00505172621464037,0.004901196652661003,0.01823579304495335
327950,2020-07-12,14609,133.0,203.0,0.0,5700.0,0.005085630417423191,0.0049635243036414535,0.014091350826044704
331137,2020-07-13,14959,132.0,350.0,-1.0,5856.0,0.005224816092005299,0.005032607303296676,0.023957834211787255
334331,2020-07-14,15159,132.0,200.0,0.0,5880.0,0.00524622927271024,0.005093660360187546,0.013369877665619359
337527,2020-07-15,15410,134.0,251.0,2.0,5880.0,0.00524622927271024,0.005135721965143678,0.016557820436704267
340724,2020-07-16,15663,135.0,253.0,1.0,5803.0,0.005177528651281891,0.0051617236845711055,0.016417910447761194
343924,2020-07-17,15923,136.0,260.0,1.0,5730.0,0.005112396893304366,0.005163508116296517,0.01659962970056822
347126,2020-07-18,16359,138.0,436.0,2.0,5869.0,0.005236414898220475,0.005189892213950819,0.027381774791182565
350327,2020-07-19,16523,138.0,164.0,0.0,5862.0,0.005230169387181535,0.005210540638202011,0.010025062656641603
353530,2020-07-20,16755,140.0,232.0,2.0,5771.0,0.005148977743675304,0.005199706588440582,0.014041033710585245
356734,2020-07-21,17021,143.0,266.0,3.0,5758.0,0.005137378937460129,0.005184156540547709,0.015875857952849896
359940,2020-07-22,17254,147.0,233.0,4.0,5728.0,0.005110612461578954,0.005164782710386097,0.013688972445802245
363148,2020-07-23,17426,155.0,172.0,8.0,5549.0,0.004950905822154612,0.005132408020510772,0.009968702909470268
366354,2020-07-24,17808,159.0,382.0,4.0,5612.0,0.005007115421505079,0.005117367810253731,0.02192126707219098
369563,2020-07-25,18013,159.0,205.0,0.0,5531.0,0.004934845936625907,0.005074286530025935,0.011511680143755615
372775,2020-07-26,18090,159.0,77.0,0.0,5504.0,0.00491075610833285,0.00502865606161898,0.0042746905013046135
375988,2020-07-27,18321,163.0,231.0,4.0,5433.0,0.004847408782080736,0.004985574781391185,0.012769485903814262
379204,2020-07-28,18471,165.0,150.0,2.0,5357.0,0.0047796003765150944,0.004934463558399036,0.008187326019322089
382421,2020-07-29,18723,170.0,252.0,5.0,5256.0,0.004689486574381806,0.004874302717370872,0.01364300795842131
385639,2020-07-30,18847,173.0,124.0,3.0,5035.0,0.004492306868723819,0.004808788581166472,0.006622870266517118
388856,2020-07-31,19086,176.0,239.0,3.0,4892.0,0.004364720000356886,0.00471701780671673,0.012681063299198811
392073,2020-08-01,19323,177.0,237.0,1.0,4873.0,0.004347767898965476,0.004633149515622382,0.012417478780257781
395289,2020-08-02,19408,177.0,85.0,0.0,4755.0,0.004242486427166189,0.004537682418312859,0.00439890286187445
398505,2020-08-03,19623,180.0,215.0,3.0,4616.0,0.004118468422250079,0.004433548081194193,0.011077906018136852
401721,2020-08-04,19796,186.0,173.0,6.0,4583.0,0.004089025298780787,0.00433489449866072,0.00881618508892626
404939,2020-08-05,20004,187.0,208.0,1.0,4541.0,0.004051552232547142,0.004243761021255768,0.010507173166296221
